,centre_x,centre_y,radius,rotation_(degrees),deformation,blur,white_noise,holes,additive_noise_regression,multiplicative_noise_regression,ID_image,shape,color,background_color,pixel_resolution_x,pixel_resolution_y,mark_first_vertex,regression_radius,regression_radius_noise,regression_centering,regression_centering_noise,shape_noisy,color_noisy,correct_class,noisy_class,regression_area,regression_area_noise
0,54.3032817493441,41.458593893029104,19.80917911277873,329.64955284611284,23.87350078631304,0.0,19.51631996844015,0.0,0.0,0.0,"ID_5_(255, 6, 5)_0",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,19.80917911277873,19.80917911277873,9.564196364485506,9.564196364485506,5,"(255, 6, 5)",False,False,12.671,1267.09
1,30.346618355468745,63.26150528825778,12.150045709205248,150.82029780114098,48.38138122234504,0.0,7.37259064453228,0.0,0.0,0.0,"ID_5_(255, 6, 5)_1",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.150045709205248,12.15004570920525,23.709131839358587,23.709131839358587,5,"(255, 6, 5)",False,False,5.591,559.082
2,48.18566719597808,61.83048894553804,17.194968641779788,231.8080872487729,25.190617734325187,0.0,10.599228914657456,0.0,0.0,0.0,"ID_5_(255, 6, 5)_2",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.194968641779788,17.194968641779788,11.968804126321388,11.968804126321388,5,"(255, 6, 5)",False,False,9.399,939.941
3,67.83289392767506,29.211151621155263,11.187393437365907,83.32747623159841,22.94321675046541,0.0,3.856516537602164,0.0,0.0,0.0,"ID_5_(255, 6, 5)_3",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,11.187393437365907,11.187393437365907,27.38956594680364,27.38956594680364,5,"(255, 6, 5)",False,False,4.272,427.246
4,62.969387400891776,60.68572312707655,11.205842792800048,4.774629249499167,14.92436072438821,0.0,3.742391026185437,0.0,0.0,0.0,"ID_5_(255, 6, 5)_4",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,11.205842792800048,11.205842792800048,16.804454418485264,16.804454418485264,5,"(255, 6, 5)",False,False,4.248,424.805
5,50.1551813372016,27.844263788013755,18.38179443291012,209.4311691474072,31.22593208896097,0.0,2.0242507232720985,0.0,0.0,0.0,"ID_5_(255, 6, 5)_5",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,18.38179443291012,18.38179443291012,22.15627965933212,22.15627965933212,5,"(255, 6, 5)",False,False,11.035,1103.516
6,73.26062528549244,37.17626026208974,18.121097258820576,299.3161155863197,15.538111232481825,0.0,15.031548508719856,0.0,0.0,0.0,"ID_5_(255, 6, 5)_6",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,18.121097258820576,18.121097258820576,26.56134389555146,26.56134389555146,5,"(255, 6, 5)",False,False,10.791,1079.102
7,47.94984393378354,25.244516317098643,11.648460693048175,129.50389197243652,22.41458021919809,0.0,0.6157130979105752,0.0,0.0,0.0,"ID_5_(255, 6, 5)_7",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,11.648460693048175,11.648460693048175,24.840231727386108,24.840231727386108,5,"(255, 6, 5)",False,False,4.199,419.922
8,46.31755662569482,47.28778865999857,10.891555206809697,204.9169324973537,34.237016410328735,0.0,0.6611979006375934,0.0,0.0,0.0,"ID_5_(255, 6, 5)_8",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,10.891555206809697,10.891555206809691,4.573453788746146,4.573453788746146,5,"(255, 6, 5)",False,False,4.346,434.57
9,39.622040663835904,64.59457224985283,16.431981146387823,350.9319399894516,54.52794726696657,0.0,3.81527173729872,0.0,0.0,0.0,"ID_5_(255, 6, 5)_9",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.431981146387823,16.431981146387823,17.908198657018797,17.908198657018797,5,"(255, 6, 5)",False,False,9.888,988.77
